  2 Bug(s):         Pinsir Scyther
Minun can breed with:  Pikachu Raichu Clefairy Clefable Jigglypuff Wigglytuff Chansey Togetic Marill Azumarill Hoppip Skiploom Jumpluff Snubbull Granbull Blissey Shroomish Breloom Skitty Delcatty Mawile Plusle Roselia Castform Snorunt Glalie Roserade Pachirisu Cherubi Cherrim Togekiss Froslass Phione Manaphy Audino Cottonee Whimsicott Flabebe Floette Florges Spritzee Aromatisse Swirlix Slurpuff Dedenne Carbink
Volbeat can breed with:  Caterpie Metapod Butterfree Weedle Kakuna Beedrill Paras Parasect Venonat Venomoth Abra Kadabra Alakazam Machop Machoke Machamp Drowzee Hypno Hitmonlee Hitmonchan MrMime Scyther Jynx Electabuzz Magmar Pinsir Ledyba Ledian Spinarak Ariados Yanma Pineco Forretress Gligar Scizor Shuckle Heracross Hitmontop Wurmple Silcoon Beautifly Cascoon Dustox Surskit Masquerain Nincada Ninjask Makuhita Hariyama Sableye Meditite Medicham Illumise Spinda Trapinch Vibrava Flygon Cacnea Cacturne Chimchar Monferno Infernape Kricketot Kricketune Burmy Wormadam Mothim Combee Vespiquen Buneary Lopunny Lucario Skorupi Drapion Croagunk Toxicroak Electivire Magmortar Yanmega Gliscor Timburr Gurdurr Conkeldurr Throh Sawk Sewaddle Swadloon Leavanny Venipede Whirlipede Scolipede Dwebble Crustle Gothita Gothorita Gothitelle Karrablast Escavalier Joltik Galvantula Elgyem Beheeyem Shelmet Accelgor Mienfoo Mienshao Pawniard Bisharp Durant Larvesta Volcarona Scatterbug Spewpa Vivillon Pancham Pangoro Hawlucha
Illumise can breed with:  Caterpie Metapod Butterfree Weedle Kakuna Beedrill Paras Parasect Venonat Venomoth Abra Kadabra Alakazam Machop Machoke Machamp Drowzee Hypno Hitmonlee Hitmonchan MrMime Scyther Jynx Electabuzz Magmar Pinsir Ledyba Ledian Spinarak Ariados Yanma Pineco Forretress Gligar Scizor Shuckle Heracross Hitmontop Wurmple Silcoon Beautifly Cascoon Dustox Surskit Masquerain Nincada Ninjask Makuhita Hariyama Sableye Meditite Medicham Volbeat Spinda Trapinch Vibrava Flygon Cacnea Cacturne Chimchar Monferno Infernape Kricketot Kricketune Burmy Wormadam Mothim Combee Vespiquen Buneary Lopunny Lucario Skorupi Drapion Croagunk Toxicroak Electivire Magmortar Yanmega Gliscor Timburr Gurdurr Conkeldurr Throh Sawk Sewaddle Swadloon Leavanny Venipede Whirlipede Scolipede Dwebble Crustle Gothita Gothorita Gothitelle Karrablast Escavalier Joltik Galvantula Elgyem Beheeyem Shelmet Accelgor Mienfoo Mienshao Pawniard Bisharp Durant Larvesta Volcarona Scatterbug Spewpa Vivillon Pancham Pangoro Hawlucha
Roselia can breed with:  Bulbasaur Ivysaur Venusaur Pikachu Raichu Clefairy Clefable Jigglypuff Wigglytuff Oddish Gloom Vileplume Paras Parasect Bellsprout Weepinbell Victreebel Exeggcute Exeggutor Chansey Tangela Chikorita Bayleef Meganium Togetic Bellossom Marill Azumarill Hoppip Skiploom Jumpluff Sunkern Sunflora Snubbull Granbull Blissey Lotad Lombre Ludicolo Seedot Nuzleaf Shiftry Shroomish Breloom Skitty Delcatty Mawile Plusle Minun Cacnea Cacturne Castform Tropius Snorunt Glalie Turtwig Grotle Torterra Roserade Pachirisu Cherubi Cherrim Carnivine Snover Abomasnow Tangrowth Togekiss Froslass Phione Manaphy Snivy Servine Serperior Audino Cottonee Whimsicott Petilil Lilligant Maractus Foongus Amoonguss Ferroseed Ferrothorn Flabebe Floette Florges Spritzee Aromatisse Swirlix Slurpuff Dedenne Carbink Phantump Trevenant
Gulpin can breed with:  Grimer Muk Gastly Haunter Gengar Koffing Weezing Misdreavus Wobbuffet Slugma Magcargo Ralts Kirlia Gardevoir Swalot Castform Shuppet Banette Duskull Dusclops Chimecho Shellos Gastrodon Drifloon Drifblim Mismagius Spiritomb Gallade Dusknoir Rotom Yamask Cofagrigus Solosis Duosion Reuniclus Frillish Jellicent Tynamo Eelektrik Eelektross Litwick Lampent Chandelure Stunfisk Phantump Trevenant Pumpkaboo Gourgeist
Swalot can breed with:  Grimer Muk Gastly Haunter Gengar Koffing Weezing Misdreavus Wobbuffet Slugma Magcargo Ralts Kirlia Gardevoir Gulpin Castform Shuppet Banette Duskull Dusclops Chimecho Shellos Gastrodon Drifloon Drifblim Mismagius Spiritomb Gallade Dusknoir Rotom Yamask Cofagrigus Solosis Duosion Reuniclus Frillish Jellicent Tynamo Eelektrik Eelektross Litwick Lampent Chandelure Stunfisk Phantump Trevenant Pumpkaboo Gourgeist
Carvanha can breed with:  Goldeen Seaking Magikarp Gyarados Chinchou Lanturn Qwilfish Remoraid Octillery Sharpedo Wailmer Wailord Barboach Whiscash Relicanth Luvdisc Finneon Lumineon Basculin Alomomola Inkay Malamar
Sharpedo can breed with:  Goldeen Seaking Magikarp Gyarados Chinchou Lanturn Qwilfish Remoraid Octillery Carvanha Wailmer Wailord Barboach Whiscash Relicanth Luvdisc Finneon Lumineon Basculin Alomomola Inkay Malamar
Wailmer can breed with:  Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Goldeen Seaking Tauros Magikarp Gyarados Eevee Vaporeon Jolteon Flareon Cyndaquil Quilava Typhlosion Sentret Furret Chinchou Lanturn Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Qwilfish Sneasel Teddiursa Ursaring Swinub Piloswine Remoraid Octillery Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Carvanha Sharpedo Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Zangoose Seviper Barboach Whiscash Kecleon Absol Spheal Sealeo Walrein Relicanth Luvdisc Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Finneon Lumineon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Basculin Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Alomomola Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Inkay Malamar Sylveon Dedenne
Wailord can breed with:  Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Goldeen Seaking Tauros Magikarp Gyarados Eevee Vaporeon Jolteon Flareon Cyndaquil Quilava Typhlosion Sentret Furret Chinchou Lanturn Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Qwilfish Sneasel Teddiursa Ursaring Swinub Piloswine Remoraid Octillery Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Carvanha Sharpedo Wailmer Numel Camerupt Torkoal Spoink Grumpig Spinda Zangoose Seviper Barboach Whiscash Kecleon Absol Spheal Sealeo Walrein Relicanth Luvdisc Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Finneon Lumineon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Basculin Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Alomomola Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Inkay Malamar Sylveon Dedenne
Numel can breed with:  Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Tauros Eevee Vaporeon Jolteon Flareon Cyndaquil Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Camerupt Torkoal Spoink Grumpig Spinda Zangoose Seviper Kecleon Absol Spheal Sealeo Walrein Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Sylveon Dedenne
Camerupt can breed with:  Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Tauros Eevee Vaporeon Jolteon Flareon Cyndaquil Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Torkoal Spoink Grumpig Spinda Zangoose Seviper Kecleon Absol Spheal Sealeo Walrein Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Sylveon Dedenne
Torkoal can breed with:  Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Tauros Eevee Vaporeon Jolteon Flareon Cyndaquil Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Spoink Grumpig Spinda Zangoose Seviper Kecleon Absol Spheal Sealeo Walrein Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Sylveon Dedenne
Spoink can breed with:  Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Tauros Eevee Vaporeon Jolteon Flareon Cyndaquil Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Grumpig Spinda Zangoose Seviper Kecleon Absol Spheal Sealeo Walrein Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Sylveon Dedenne
Grumpig can breed with:  Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Tauros Eevee Vaporeon Jolteon Flareon Cyndaquil Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Spinda Zangoose Seviper Kecleon Absol Spheal Sealeo Walrein Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Sylveon Dedenne
Spinda can breed with:  Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Abra Kadabra Alakazam Machop Machoke Machamp Ponyta Rapidash Farfetchd Seel Dewgong Drowzee Hypno Hitmonlee Hitmonchan Rhyhorn Rhydon MrMime Jynx Electabuzz Magmar Tauros Eevee Vaporeon Jolteon Flareon Cyndaquil Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Hitmontop Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Makuhita Hariyama Skitty Delcatty Sableye Mawile Meditite Medicham Electrike Manectric Volbeat Illumise Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Cacnea Cacturne Zangoose Seviper Kecleon Absol Spheal Sealeo Walrein Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Croagunk Toxicroak Weavile Rhyperior Electivire Magmortar Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Timburr Gurdurr Conkeldurr Throh Sawk Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Gothita Gothorita Gothitelle Deerling Sawsbuck Emolga Elgyem Beheeyem Cubchoo Beartic Mienfoo Mienshao Pawniard Bisharp Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Sylveon Hawlucha Dedenne
Trapinch can breed with:  Caterpie Metapod Butterfree Weedle Kakuna Beedrill Paras Parasect Venonat Venomoth Scyther Pinsir Ledyba Ledian Spinarak Ariados Yanma Pineco Forretress Gligar Scizor Shuckle Heracross Wurmple Silcoon Beautifly Cascoon Dustox Surskit Masquerain Nincada Ninjask Volbeat Illumise Vibrava Flygon Kricketot Kricketune Burmy Wormadam Mothim Combee Vespiquen Skorupi Drapion Yanmega Gliscor Sewaddle Swadloon Leavanny Venipede Whirlipede Scolipede Dwebble Crustle Karrablast Escavalier Joltik Galvantula Shelmet Accelgor Durant Larvesta Volcarona Scatterbug Spewpa Vivillon
Vibrava can breed with:  Caterpie Metapod Butterfree Weedle Kakuna Beedrill Paras Parasect Venonat Venomoth Scyther Pinsir Ledyba Ledian Spinarak Ariados Yanma Pineco Forretress Gligar Scizor Shuckle Heracross Wurmple Silcoon Beautifly Cascoon Dustox Surskit Masquerain Nincada Ninjask Volbeat Illumise Trapinch Flygon Kricketot Kricketune Burmy Wormadam Mothim Combee Vespiquen Skorupi Drapion Yanmega Gliscor Sewaddle Swadloon Leavanny Venipede Whirlipede Scolipede Dwebble Crustle Karrablast Escavalier Joltik Galvantula Shelmet Accelgor Durant Larvesta Volcarona Scatterbug Spewpa Vivillon
Flygon can breed with:  Caterpie Metapod Butterfree Weedle Kakuna Beedrill Paras Parasect Venonat Venomoth Scyther Pinsir Ledyba Ledian Spinarak Ariados Yanma Pineco Forretress Gligar Scizor Shuckle Heracross Wurmple Silcoon Beautifly Cascoon Dustox Surskit Masquerain Nincada Ninjask Volbeat Illumise Trapinch Vibrava Kricketot Kricketune Burmy Wormadam Mothim Combee Vespiquen Skorupi Drapion Yanmega Gliscor Sewaddle Swadloon Leavanny Venipede Whirlipede Scolipede Dwebble Crustle Karrablast Escavalier Joltik Galvantula Shelmet Accelgor Durant Larvesta Volcarona Scatterbug Spewpa Vivillon
Cacnea can breed with:  Bulbasaur Ivysaur Venusaur Oddish Gloom Vileplume Paras Parasect Abra Kadabra Alakazam Machop Machoke Machamp Bellsprout Weepinbell Victreebel Drowzee Hypno Exeggcute Exeggutor Hitmonlee Hitmonchan Tangela MrMime Jynx Electabuzz Magmar Chikorita Bayleef Meganium Bellossom Hoppip Skiploom Jumpluff Sunkern Sunflora Hitmontop Lotad Lombre Ludicolo Seedot Nuzleaf Shiftry Shroomish Breloom Makuhita Hariyama Sableye Meditite Medicham Volbeat Illumise Roselia Spinda Cacturne Tropius Turtwig Grotle Torterra Chimchar Monferno Infernape Roserade Cherubi Cherrim Buneary Lopunny Lucario Croagunk Toxicroak Carnivine Snover Abomasnow Tangrowth Electivire Magmortar Snivy Servine Serperior Timburr Gurdurr Conkeldurr Throh Sawk Cottonee Whimsicott Petilil Lilligant Maractus Gothita Gothorita Gothitelle Foongus Amoonguss Ferroseed Ferrothorn Elgyem Beheeyem Mienfoo Mienshao Pawniard Bisharp Pancham Pangoro Hawlucha Phantump Trevenant
Cacturne can breed with:  Bulbasaur Ivysaur Venusaur Oddish Gloom Vileplume Paras Parasect Abra Kadabra Alakazam Machop Machoke Machamp Bellsprout Weepinbell Victreebel Drowzee Hypno Exeggcute Exeggutor Hitmonlee Hitmonchan Tangela MrMime Jynx Electabuzz Magmar Chikorita Bayleef Meganium Bellossom Hoppip Skiploom Jumpluff Sunkern Sunflora Hitmontop Lotad Lombre Ludicolo Seedot Nuzleaf Shiftry Shroomish Breloom Makuhita Hariyama Sableye Meditite Medicham Volbeat Illumise Roselia Spinda Cacnea Tropius Turtwig Grotle Torterra Chimchar Monferno Infernape Roserade Cherubi Cherrim Buneary Lopunny Lucario Croagunk Toxicroak Carnivine Snover Abomasnow Tangrowth Electivire Magmortar Snivy Servine Serperior Timburr Gurdurr Conkeldurr Throh Sawk Cottonee Whimsicott Petilil Lilligant Maractus Gothita Gothorita Gothitelle Foongus Amoonguss Ferroseed Ferrothorn Elgyem Beheeyem Mienfoo Mienshao Pawniard Bisharp Pancham Pangoro Hawlucha Phantump Trevenant
Swablu can breed with:  Charmander Charmeleon Charizard Pidgey Pidgeotto Pidgeot Spearow Fearow Ekans Arbok Zubat Golbat Farfetchd Doduo Dodrio Horsea Seadra Magikarp Gyarados Aerodactyl Dratini Dragonair Dragonite Hoothoot Noctowl Crobat Togetic Natu Xatu Murkrow Skarmory Kingdra Treecko Grovyle Sceptile Taillow Swellow Wingull Pelipper Altaria Seviper Feebas Milotic Bagon Shelgon Salamence Starly Staravia Staraptor Honchkrow Chatot Gible Gabite Garchomp Togekiss Pidove Tranquill Unfezant Woobat Swoobat Scraggy Scrafty Sigilyph Archen Archeops Ducklett Swanna Axew Fraxure Haxorus Druddigon Rufflet Braviary Vullaby Mandibuzz Deino Zweilous Hydreigon Fletchling Fletchinder Talonflame Skrelp Dragalge Helioptile Heliolisk Tyrunt Tyrantrum Goomy Sliggoo Goodra Noibat Noivern
Altaria can breed with:  Charmander Charmeleon Charizard Pidgey Pidgeotto Pidgeot Spearow Fearow Ekans Arbok Zubat Golbat Farfetchd Doduo Dodrio Horsea Seadra Magikarp Gyarados Aerodactyl Dratini Dragonair Dragonite Hoothoot Noctowl Crobat Togetic Natu Xatu Murkrow Skarmory Kingdra Treecko Grovyle Sceptile Taillow Swellow Wingull Pelipper Swablu Seviper Feebas Milotic Bagon Shelgon Salamence Starly Staravia Staraptor Honchkrow Chatot Gible Gabite Garchomp Togekiss Pidove Tranquill Unfezant Woobat Swoobat Scraggy Scrafty Sigilyph Archen Archeops Ducklett Swanna Axew Fraxure Haxorus Druddigon Rufflet Braviary Vullaby Mandibuzz Deino Zweilous Hydreigon Fletchling Fletchinder Talonflame Skrelp Dragalge Helioptile Heliolisk Tyrunt Tyrantrum Goomy Sliggoo Goodra Noibat Noivern
